9999 9999 Marie Byrd Land <identity>GPlates-a3478117-8ee8-4662-b3b9-ee3b3a1ab9e7</identity>
 804  600.0 -999.0 UN   0 999   1     8
 -77.2867  -76.9280 2
 -77.4381  -76.5833 2
 -77.6576  -76.7334 2
 -78.0589  -75.7075 2
 -78.0815  -75.8990 2
 -77.7981  -79.6428 2
 -77.6772  -80.4511 2
 -77.5185  -79.8686 2
 -77.2499  -79.5830 2
 -77.0485  -77.6330 2
 -77.1600  -77.4100 2
 -77.2555  -76.8974 2
 -77.2555  -76.8974 2
  99.0000   99.0000 3
9999 9999 Ronne Ice Shelf <identity>GPlates-c4971d2c-49ab-427a-94d7-888a7320c81c</identity>
 805  600.0 -999.0 UN   0 999   1     7
 -77.2555  -76.8974 3
 -77.1600  -77.4100 2
 -77.0485  -77.6330 2
 -77.0411  -77.5613 2
 -77.1657  -76.8093 2
 -77.2555  -76.8974 2
 -77.2555  -76.8974 2
  99.0000   99.0000 3
9999 9999 Ronne Ice Shelf <identity>GPlates-b50528da-7f58-481b-ac4f-84a3a79788f2</identity>
 805  600.0 -999.0 UN   0 999   1     8
 -78.0815  -75.8990 3
 -78.1763  -76.7025 2
 -78.0905  -79.6141 2
 -77.7574  -80.7455 2
 -77.6772  -80.4511 2
 -77.7981  -79.6428 2
 -78.0815  -75.8990 2
 -78.0815  -75.8990 2
  99.0000   99.0000 3
9999 9999 East Antarctica <identity>GPlates-7fb9b1d6-6738-417e-a05f-1f64b4a658b9</identity>
 802  600.0 -999.0 UN   0 999   1     5
 -76.9972  166.8997 3
 -77.0214  166.8633 2
 -76.9716  166.7582 2
 -76.9972  166.8997 2
 -76.9972  166.8997 2
  99.0000   99.0000 3
9999 9999 Marie Byrd Land <identity>GPlates-46cbb9e7-1e07-4fda-9d4d-4dd4fb9f8506</identity>
 804  600.0 -999.0 UN   0 999   1     5
 -77.0099 -148.2888 3
 -77.0485 -148.4026 2
 -76.9646 -149.2188 2
 -77.0099 -148.2888 2
 -77.0099 -148.2888 2
  99.0000   99.0000 3
9999 9999 Marie Byrd Land <identity>GPlates-a04b4976-f99a-4184-a381-c1b7ee9ac918</identity>
 804  600.0 -999.0 UN   0 999   1     6
 -77.1425 -149.0610 3
 -77.1733 -149.3144 2
 -77.0077 -150.6294 2
 -76.9074 -149.6995 2
 -77.1425 -149.0610 2
 -77.1425 -149.0610 2
  99.0000   99.0000 3
9999 9999 Marie Byrd Land <identity>GPlates-734c5463-8c3f-41b1-86ed-9d51ac766a0a</identity>
 804  600.0 -999.0 UN   0 999   1     5
 -76.9029 -146.2917 3
 -77.0194 -146.8169 2
 -76.8778 -147.0022 2
 -76.9029 -146.2917 2
 -76.9029 -146.2917 2
  99.0000   99.0000 3
9999 9999 Marie Byrd Land <identity>GPlates-f64c7f6f-7662-415e-a992-1cd807ce3e1c</identity>
 804  600.0 -999.0 UN   0 999   1     5
 -76.7123 -149.8287 3
 -76.8181 -150.4286 2
 -76.7462 -150.7561 2
 -76.7123 -149.8287 2
 -76.7123 -149.8287 2
  99.0000   99.0000 3
9999 9999 Marie Byrd Land <identity>GPlates-256632a3-1a9a-46ac-aa29-5cc6a53292d7</identity>
 804  600.0 -999.0 UN   0 999   1     5
 -76.6073 -147.4565 3
 -76.6540 -147.3596 2
 -76.5809 -147.6573 2
 -76.6073 -147.4565 2
 -76.6073 -147.4565 2
  99.0000   99.0000 3
9999 9999 Marie Byrd Land <identity>GPlates-cb0366bf-a5d0-4c6a-a80b-c954c7d00be2</identity>
 804  600.0 -999.0 UN   0 999   1     5
 -76.5967 -146.8588 3
 -76.7589 -146.8622 2
 -76.5994 -147.3378 2
 -76.5967 -146.8588 2
 -76.5967 -146.8588 2
  99.0000   99.0000 3
9999 9999 East Antarctica <identity>GPlates-6cefb4e5-1657-4313-97e7-cd9ed11a05f1</identity>
 802  600.0 -999.0 UN   0 999   1     5
 -76.1039  168.3023 3
 -76.1746  168.2420 2
 -76.0816  168.1258 2
 -76.1039  168.3023 2
 -76.1039  168.3023 2
  99.0000   99.0000 3
9999 9999 East Antarctica <identity>GPlates-4cc122e3-1ff1-45f5-bfd9-1842a7762596</identity>
 802  600.0 -999.0 UN   0 999   1     5
 -74.9361  163.6915 3
 -75.0108  163.6388 2
 -74.9116  163.4926 2
 -74.9361  163.6915 2
 -74.9361  163.6915 2
  99.0000   99.0000 3
9999 9999 Admundsen Terrane <identity>GPlates-e186ce3e-4115-4901-95cf-76a07877f90d</identity>
 802  500.0 -999.0 UN   0 999   1     6
 -74.4336 -132.2529 3
 -74.5005 -132.5708 2
 -74.4121 -132.7756 2
 -74.3178 -132.5343 2
 -74.4336 -132.2529 2
 -74.4336 -132.2529 2
  99.0000   99.0000 3
9999 9999 Admundsen Terrane <identity>GPlates-e4b8b52e-15db-4bd2-984e-121567b39bc6</identity>
 802  500.0 -999.0 UN   0 999   1     7
 -74.4131 -130.7346 3
 -74.5522 -131.0286 2
 -74.3706 -131.9519 2
 -74.2516 -131.6954 2
 -74.3821 -130.8956 2
 -74.4131 -130.7346 2
 -74.4131 -130.7346 2
  99.0000   99.0000 3
9999 9999 Admundsen Terrane <identity>GPlates-11736a86-c328-4284-ab17-3b7b0f1cea16</identity>
 802  500.0 -999.0 UN   0 999   1     5
 -74.2474 -116.7267 3
 -74.3500 -117.1288 2
 -74.3210 -117.2273 2
 -74.2474 -116.7267 2
 -74.2474 -116.7267 2
  99.0000   99.0000 3
9999 9999 Admundsen Terrane <identity>GPlates-8b5c59ab-8ffc-4781-a936-d27064a07efd</identity>
 802  500.0 -999.0 UN   0 999   1     7
 -74.5385 -126.9177 3
 -74.6065 -127.2717 2
 -74.4479 -127.8218 2
 -74.2555 -127.8741 2
 -74.3880 -126.8852 2
 -74.5385 -126.9177 2
 -74.5385 -126.9177 2
  99.0000   99.0000 3
9999 9999 Thurston Island <identity>GPlates-64c7e132-b9ca-4b5b-acaa-2c2efedc99d8</identity>
 808  500.0 -999.0 UN   0 999   1     5
 -74.1792 -103.6141 3
 -74.2002 -103.7460 2
 -74.1722 -103.7077 2
 -74.1792 -103.6141 2
 -74.1792 -103.6141 2
  99.0000   99.0000 3
9999 9999 Admundsen Terrane <identity>GPlates-2ffcdf00-fe3d-4e8f-9144-2a2af11f075f</identity>
 802  500.0 -999.0 UN   0 999   1     5
 -74.1088 -131.9070 3
 -74.1431 -131.9484 2
 -74.1046 -132.1464 2
 -74.1088 -131.9070 2
 -74.1088 -131.9070 2
  99.0000   99.0000 3
9999 9999 Admundsen Terrane <identity>GPlates-eb5c00d8-b915-48b3-8136-be5c97a96d0c</identity>
 802  500.0 -999.0 UN   0 999   1     6
 -73.8832 -115.8807 3
 -74.1922 -117.0859 2
 -74.1734 -117.7219 2
 -73.8299 -116.1898 2
 -73.8832 -115.8807 2
 -73.8832 -115.8807 2
  99.0000   99.0000 3
9999 9999 East Antarctica <identity>GPlates-3f6ef5ed-a5e3-48df-99db-29a9d3f7ad48</identity>
 802  600.0 -999.0 UN   0 999   1     5
 -73.7206  166.9782 3
 -73.7534  166.8864 2
 -73.7200  166.7817 2
 -73.7206  166.9782 2
 -73.7206  166.9782 2
  99.0000   99.0000 3
9999 9999 Admundsen Terrane <identity>GPlates-7d58e5f3-e590-42ad-9973-eab84b1df725</identity>
 802  500.0 -999.0 UN   0 999   1    12
 -74.3003 -120.1619 3
 -74.3232 -121.8140 2
 -74.2358 -122.6130 2
 -74.1245 -122.6386 2
 -74.1072 -122.4615 2
 -74.0039 -122.6063 2
 -73.8306 -122.2748 2
 -73.7367 -122.8737 2
 -73.5981 -122.4365 2
 -73.7971 -118.6296 2
 -74.3003 -120.1619 2
 -74.3003 -120.1619 2
  99.0000   99.0000 3
9999 9999 East Antarctica <identity>GPlates-8623282e-abd0-4d32-84b4-984886bd8cda</identity>
 802  600.0 -999.0 UN   0 999   1     6
 -73.5743  169.8466 3
 -73.6575  169.6252 2
 -73.5642  169.3824 2
 -73.3563  169.7200 2
 -73.5743  169.8466 2
 -73.5743  169.8466 2
  99.0000   99.0000 3
9999 9999 Antarctic Peninsula <identity>GPlates-d2ef0d3b-a96c-41db-96c0-331961fa7273</identity>
 803  600.0 -999.0 UN   0 999   1     6
 -73.1953  -73.5913 3
 -73.4445  -74.0290 2
 -73.3352  -74.1850 2
 -73.1628  -73.9229 2
 -73.1953  -73.5913 2
 -73.1953  -73.5913 2
  99.0000   99.0000 3
9999 9999 Thurston Island <identity>GPlates-e9b72e4b-a692-45a1-9659-eed39ff50752</identity>
 808  500.0 -999.0 UN   0 999   1     5
 -73.2246 -104.4363 3
 -73.3646 -104.3453 2
 -73.1327 -104.9244 2
 -73.2246 -104.4363 2
 -73.2246 -104.4363 2
  99.0000   99.0000 3
9999 9999 Admundsen Terrane <identity>GPlates-45fe4182-3033-40fc-b7e4-5db2d8e05bba</identity>
 802  500.0 -999.0 UN   0 999   1    17
 -73.4123 -124.9196 3
 -73.5311 -124.6479 2
 -73.6795 -125.1084 2
 -73.7403 -124.9696 2
 -73.6016 -123.9798 2
 -73.9739 -123.3820 2
 -74.1268 -123.5475 2
 -74.0924 -124.3815 2
 -73.8121 -125.7160 2
 -73.4483 -126.1862 2
 -73.5954 -126.5338 2
 -73.3705 -126.9187 2
 -73.1153 -126.6269 2
 -73.1062 -125.7114 2
 -73.3220 -124.8294 2
 -73.4123 -124.9196 2
 -73.4123 -124.9196 2
  99.0000   99.0000 3
9999 9999 Thurston Island <identity>GPlates-6a9f7d8a-f5e7-41a7-887c-b612930b057e</identity>
 808  500.0 -999.0 UN   0 999   1     5
 -72.9338  -96.1392 3
 -72.9902  -96.0812 2
 -72.9615  -96.2073 2
 -72.9338  -96.1392 2
 -72.9338  -96.1392 2
  99.0000   99.0000 3
9999 9999 Thurston Island <identity>GPlates-2c85e2d3-ca80-4a28-95d9-b5121cd8a8a1</identity>
 808  500.0 -999.0 UN   0 999   1     5
 -72.9228  -95.6503 3
 -72.9431  -95.7729 2
 -72.9314  -95.8112 2
 -72.9228  -95.6503 2
 -72.9228  -95.6503 2
  99.0000   99.0000 3
9999 9999 Antarctic Peninsula <identity>GPlates-e4a9f511-6001-46a7-9e52-b85f76260c9b</identity>
 803  600.0 -999.0 UN   0 999   1    12
 -73.5635  -74.3952 3
 -73.6553  -74.6671 2
 -73.4345  -75.7351 2
 -73.1612  -76.1964 2
 -73.0771  -75.4698 2
 -72.9689  -75.8373 2
 -72.8328  -75.5835 2
 -72.8378  -75.1116 2
 -72.9932  -74.2939 2
 -73.3281  -74.6189 2
 -73.5635  -74.3952 2
 -73.5635  -74.3952 2
  99.0000   99.0000 3
9999 9999 Thurston Island <identity>GPlates-7f625062-e6e6-49e8-91bc-d321416705fa</identity>
 808  500.0 -999.0 UN   0 999   1     5
 -72.8098  -93.8887 3
 -72.9228  -93.7779 2
 -72.8141  -94.1828 2
 -72.8098  -93.8887 2
 -72.8098  -93.8887 2
  99.0000   99.0000 3
9999 9999 Thurston Island <identity>GPlates-f3a890ab-78a6-4d4d-8864-430d5dac2df5</identity>
 808  500.0 -999.0 UN   0 999   1     7
 -72.8947  -89.5097 3
 -73.1025  -89.7810 2
 -73.0936  -90.2883 2
 -72.9548  -90.4012 2
 -72.8017  -89.9705 2
 -72.8947  -89.5097 2
 -72.8947  -89.5097 2
  99.0000   99.0000 3
9999 9999 Antarctic Peninsula <identity>GPlates-f8b821db-0cbb-4b66-b314-c72477932b00</identity>
 803  600.0 -999.0 UN   0 999   1     9
 -72.9432  -77.3947 3
 -73.1648  -78.3924 2
 -73.0261  -79.0754 2
 -72.8918  -78.2697 2
 -72.6543  -78.1433 2
 -72.7058  -77.4419 2
 -72.7098  -77.2398 2
 -72.9432  -77.3947 2
 -72.9432  -77.3947 2
  99.0000   99.0000 3
9999 9999 Antarctic Peninsula <identity>GPlates-377bbedc-5b5f-4669-9a6f-62c69966fc44</identity>
 803  600.0 -999.0 UN   0 999   1     5
 -72.5401  -60.8964 3
 -72.6226  -61.0264 2
 -72.5985  -61.1003 2
 -72.5401  -60.8964 2
 -72.5401  -60.8964 2
  99.0000   99.0000 3
9999 9999 Thurston Island <identity>GPlates-64dc397d-7b4c-45ec-acc7-e3a7d43f8a6d</identity>
 808  500.0 -999.0 UN   0 999   1     5
 -72.5280  -93.1040 3
 -72.6287  -93.1906 2
 -72.5908  -93.3701 2
 -72.5280  -93.1040 2
 -72.5280  -93.1040 2
  99.0000   99.0000 3
9999 9999 Thurston Island <identity>GPlates-5061b134-775d-4fbd-b3ba-50e8ea427dce</identity>
 808  500.0 -999.0 UN   0 999   1    11
 -72.8544  -90.8086 3
 -73.1794  -91.3305 2
 -73.1171  -91.5123 2
 -72.9847  -91.3163 2
 -72.7998  -91.3420 2
 -72.6086  -91.6763 2
 -72.5319  -91.0156 2
 -72.6853  -90.8173 2
 -72.8104  -90.9917 2
 -72.8544  -90.8086 2
 -72.8544  -90.8086 2
  99.0000   99.0000 3
9999 9999 Thurston Island <identity>GPlates-3ae0bc6f-4dff-4142-b8ef-87fc287cd34f</identity>
 808  500.0 -999.0 UN   0 999   1     5
 -72.4750 -100.1493 3
 -72.5563  -99.3163 2
 -72.5104 -100.3889 2
 -72.4750 -100.1493 2
 -72.4750 -100.1493 2
  99.0000   99.0000 3
9999 9999 Thurston Island <identity>GPlates-619bb5e7-5c04-42f7-bb2f-9d6136fe8c84</identity>
 808  500.0 -999.0 UN   0 999   1     5
 -72.6009  -94.4365 3
 -72.6425  -95.2887 2
 -72.4553  -94.5454 2
 -72.6009  -94.4365 2
 -72.6009  -94.4365 2
  99.0000   99.0000 3
9999 9999 Antarctic Peninsula <identity>GPlates-706413fa-7666-4a63-b977-85fefb7b6e58</identity>
 803  600.0 -999.0 UN   0 999   1     5
 -72.2326  -59.9546 3
 -72.2651  -60.0733 2
 -72.1758  -60.3610 2
 -72.2326  -59.9546 2
 -72.2326  -59.9546 2
  99.0000   99.0000 3
9999 9999 Thurston Island <identity>GPlates-f9c5c251-ac32-4484-b5b0-5b0c0ded54c7</identity>
 808  500.0 -999.0 UN   0 999   1    39
 -71.7358  -98.3035 3
 -71.7969  -98.3986 2
 -71.7683  -98.1289 2
 -71.8664  -98.4945 2
 -71.9580  -98.3857 2
 -72.0882  -98.4752 2
 -72.0918  -97.9698 2
 -71.8190  -98.0215 2
 -71.7871  -97.8733 2
 -71.9447  -97.4559 2
 -72.0363  -97.7195 2
 -72.1617  -97.4447 2
 -71.7489  -97.0216 2
 -71.7695  -96.2549 2
 -71.9181  -96.1111 2
 -72.1339  -97.0863 2
 -71.9941  -95.6661 2
 -72.1116  -95.4974 2
 -72.2283  -96.4655 2
 -72.2989  -95.4172 2
 -72.4203  -96.4421 2
 -72.4370  -95.9396 2
 -72.5324  -96.0474 2
 -72.5203  -98.5235 2
 -72.4813  -98.9770 2
 -72.3909  -98.7934 2
 -72.4071 -100.1009 2
 -72.1113 -102.4134 2
 -71.7771 -100.4230 2
 -71.8620 -100.1679 2
 -71.9727 -100.6214 2
 -71.8431  -99.7487 2
 -71.9964  -99.5486 2
 -71.8995  -99.4246 2
 -72.0327  -98.7707 2
 -71.7793  -99.2309 2
 -71.6321  -98.7891 2
 -71.7358  -98.3035 2
 -71.7358  -98.3035 2
  99.0000   99.0000 3
9999 9999 Antarctic Peninsula <identity>GPlates-818af76a-8925-42f8-961e-5bca8305b2c5</identity>
 803  600.0 -999.0 UN   0 999   1     5
 -70.9820  -60.4039 3
 -71.0758  -60.6715 2
 -70.9600  -60.9780 2
 -70.9820  -60.4039 2
 -70.9820  -60.4039 2
  99.0000   99.0000 3
9999 9999 East Antarctica <identity>GPlates-ea9daa2c-88a3-42ee-8a43-ae8920428e5c</identity>
 802  600.0 -999.0 UN   0 999   1     5
 -70.6538  167.0374 3
 -70.6882  167.0481 2
 -70.6610  166.9325 2
 -70.6538  167.0374 2
 -70.6538  167.0374 2
  99.0000   99.0000 3
9999 9999 Antarctic Peninsula <identity>GPlates-f56c3e15-e561-4f1e-9ac0-9ab4b46ac70f</identity>
 803  600.0 -999.0 UN   0 999   1     6
 -70.6659  -60.6099 3
 -70.7208  -60.7489 2
 -70.5989  -61.0294 2
 -70.5301  -60.6788 2
 -70.6659  -60.6099 2
 -70.6659  -60.6099 2
  99.0000   99.0000 3
9999 9999 Antarctic Peninsula <identity>GPlates-a10545b4-2a98-4f2e-aca1-917cca07db65</identity>
 803  600.0 -999.0 UN   0 999   1     7
 -70.8251  -74.4408 3
 -70.8771  -75.3098 2
 -70.7342  -75.5574 2
 -70.4690  -74.1794 2
 -70.6368  -73.7418 2
 -70.8251  -74.4408 2
 -70.8251  -74.4408 2
  99.0000   99.0000 3
9999 9999 East Antarctica <identity>GPlates-f5d43f32-6970-433b-be4c-72a353cf99e0</identity>
 802  600.0 -999.0 UN   0 999   1     5
 -70.1651   71.8679 3
 -70.3515   71.9084 2
 -70.1344   71.6698 2
 -70.1651   71.8679 2
 -70.1651   71.8679 2
  99.0000   99.0000 3
9999 9999 Antarctic Peninsula <identity>GPlates-42e78696-5c88-42d5-8911-56e2d5901447</identity>
 803  600.0 -999.0 UN   0 999   1     5
 -70.0889  -71.2093 3
 -70.1295  -71.2010 2
 -70.1013  -71.3111 2
 -70.0889  -71.2093 2
 -70.0889  -71.2093 2
  99.0000   99.0000 3
9999 9999 Antarctic Peninsula <identity>GPlates-48a49022-9ddd-4352-a1f5-00c21270eb86</identity>
 803  600.0 -999.0 UN   0 999   1     5
 -69.9738  -71.6169 3
 -70.0637  -71.9871 2
 -70.0078  -71.9421 2
 -69.9738  -71.6169 2
 -69.9738  -71.6169 2
  99.0000   99.0000 3
9999 9999 Antarctic Peninsula <identity>GPlates-1645530e-afc5-4f1e-8c3d-05959661a841</identity>
 803  600.0 -999.0 UN   0 999   1     7
 -69.7923  -74.4515 3
 -69.9840  -74.6984 2
 -69.9248  -75.9361 2
 -69.6557  -76.0910 2
 -69.5653  -74.7088 2
 -69.7923  -74.4515 2
 -69.7923  -74.4515 2
  99.0000   99.0000 3
9999 9999 Antarctic Peninsula <identity>GPlates-dd31af2c-2ecf-42d1-9c96-8b29a7d21540</identity>
 803  600.0 -999.0 UN   0 999   1     5
 -69.3142  -72.5118 3
 -69.5373  -72.0995 2
 -69.4565  -72.8508 2
 -69.3142  -72.5118 2
 -69.3142  -72.5118 2
  99.0000   99.0000 3
9999 9999 Antarctic Peninsula <identity>GPlates-d94ff39a-e771-4a4d-bd05-3b0a7b15466d</identity>
 803  600.0 -999.0 UN   0 999   1     6
 -69.3893  -61.9440 3
 -69.7295  -62.0629 2
 -69.2019  -62.6070 2
 -69.1612  -62.2296 2
 -69.3893  -61.9440 2
 -69.3893  -61.9440 2
  99.0000   99.0000 3
9999 9999 East Antarctica <identity>GPlates-b5e21ab7-0c29-4fc3-ac54-22cb98efb17f</identity>
 802  600.0 -999.0 UN   0 999   1     5
 -69.0252   39.6993 3
 -69.0484   39.5920 2
 -69.0189   39.5869 2
 -69.0252   39.6993 2
 -69.0252   39.6993 2
  99.0000   99.0000 3
9999 9999 Antarctic Peninsula <identity>GPlates-5b325c89-73e0-4dcb-be39-733c43dd9856</identity>
 803  600.0 -999.0 UN   0 999   1    59
 -70.4963  -68.5216 3
 -71.1649  -68.2148 2
 -71.3769  -68.2889 2
 -71.6463  -68.1115 2
 -71.8848  -68.2162 2
 -71.9513  -68.4853 2
 -72.0665  -68.3612 2
 -72.2642  -68.4491 2
 -72.3498  -69.0862 2
 -72.4613  -69.1113 2
 -72.4474  -68.8874 2
 -72.5262  -69.0284 2
 -72.6997  -70.1367 2
 -72.6863  -72.0404 2
 -72.4557  -72.6838 2
 -72.2393  -72.1218 2
 -72.2757  -70.6728 2
 -72.1255  -71.0465 2
 -71.9945  -70.6777 2
 -71.5591  -72.3296 2
 -71.6975  -72.5197 2
 -71.8630  -72.3744 2
 -71.7656  -73.3879 2
 -71.9103  -72.9705 2
 -72.1644  -73.5997 2
 -71.8230  -75.1532 2
 -71.4509  -75.7135 2
 -71.3441  -75.4576 2
 -71.6362  -74.7640 2
 -71.5861  -74.6676 2
 -71.3047  -75.0939 2
 -71.2152  -74.7722 2
 -71.5555  -73.5201 2
 -71.4816  -73.3794 2
 -71.2365  -74.1673 2
 -71.1419  -73.5651 2
 -71.3451  -72.9843 2
 -71.2647  -72.3744 2
 -71.0323  -73.2571 2
 -70.7936  -71.3288 2
 -70.9685  -70.7481 2
 -70.8780  -70.6529 2
 -70.5430  -71.5585 2
 -70.3749  -71.5624 2
 -70.2178  -70.0197 2
 -70.1563  -70.7629 2
 -69.7992  -71.9083 2
 -69.5047  -71.9513 2
 -69.2741  -71.6802 2
 -69.1181  -72.1918 2
 -68.7612  -70.6110 2
 -68.8383  -70.1859 2
 -69.0923  -70.0537 2
 -69.2561  -70.1087 2
 -69.2719  -69.7244 2
 -69.6259  -69.3473 2
 -70.1892  -69.0938 2
 -70.4963  -68.5216 2
 -70.4963  -68.5216 2
  99.0000   99.0000 3
9999 9999 Marie Byrd Land <identity>GPlates-72279a7f-a93c-4666-9ad7-5a6915f974ef</identity>
 804   90.0 -999.0 UN   0 999   1     6
 -68.8661  -90.4516 3
 -68.8936  -90.6531 2
 -68.7708  -90.7243 2
 -68.7442  -90.4895 2
 -68.8661  -90.4516 2
 -68.8661  -90.4516 2
  99.0000   99.0000 3
9999 9999 Antarctic Peninsula <identity>GPlates-2fde5bec-842d-4db5-a1f2-f0185cab65a2</identity>
 803  600.0 -999.0 UN   0 999   1     5
 -68.6549  -71.9710 3
 -68.6772  -72.0361 2
 -68.6673  -72.0716 2
 -68.6549  -71.9710 2
 -68.6549  -71.9710 2
  99.0000   99.0000 3
9999 9999 East Antarctica <identity>GPlates-b69123ee-a052-4e14-b7ec-ba946842dac7</identity>
 802  600.0 -999.0 UN   0 999   1     5
 -68.3929  149.7886 3
 -68.4027  149.7265 2
 -68.3281  149.5893 2
 -68.3929  149.7886 2
 -68.3929  149.7886 2
  99.0000   99.0000 3
9999 9999 Antarctic Peninsula <identity>GPlates-69049cf4-b68a-4174-92e2-e0d305a60706</identity>
 803  600.0 -999.0 UN   0 999   1     5
 -67.6561  -67.0614 3
 -67.7322  -67.2058 2
 -67.6816  -67.1680 2
 -67.6561  -67.0614 2
 -67.6561  -67.0614 2
  99.0000   99.0000 3
9999 9999 Antarctic Peninsula <identity>GPlates-eea97e8c-7f31-41c7-9c1b-9c64ec40073e</identity>
 803  600.0 -999.0 UN   0 999   1     5
 -67.6355  -67.1551 3
 -67.7975  -67.5376 2
 -67.6832  -67.8470 2
 -67.6355  -67.1551 2
 -67.6355  -67.1551 2
  99.0000   99.0000 3
9999 9999 Antarctic Peninsula <identity>GPlates-a5e36dba-3960-4820-9b79-097ca9d6b9a8</identity>
 803  600.0 -999.0 UN   0 999   1     5
 -67.6163  -64.5943 3
 -67.6475  -64.9618 2
 -67.5852  -64.6828 2
 -67.6163  -64.5943 2
 -67.6163  -64.5943 2
  99.0000   99.0000 3
9999 9999 Antarctic Peninsula <identity>GPlates-278d1e73-e722-4392-88b2-b73824c3681a</identity>
 803  600.0 -999.0 UN   0 999   1     5
 -67.5186  -66.8297 3
 -67.5815  -67.0002 2
 -67.5495  -67.2424 2
 -67.5186  -66.8297 2
 -67.5186  -66.8297 2
  99.0000   99.0000 3
9999 9999 Marie Byrd Land <identity>GPlates-d16b8f0b-d8cd-4197-a147-b8789c4f7d72</identity>
 804   20.1 -999.0 UN   0 999   1     6
 -67.5512  164.8234 3
 -67.6318  164.7175 2
 -67.4965  164.4928 2
 -67.3711  164.5388 2
 -67.5512  164.8234 2
 -67.5512  164.8234 2
  99.0000   99.0000 3
9999 9999 Antarctic Peninsula <identity>GPlates-146b5a2c-c972-4928-9286-15af76384980</identity>
 803  600.0 -999.0 UN   0 999   1     5
 -67.3188  -67.6114 3
 -67.3814  -67.7660 2
 -67.3296  -67.7551 2
 -67.3188  -67.6114 2
 -67.3188  -67.6114 2
  99.0000   99.0000 3
9999 9999 East Antarctica <identity>GPlates-1f3f0ba0-4029-4063-921d-49fc33da5adf</identity>
 802  600.0 -999.0 UN   0 999   1     5
 -67.3228   59.5709 3
 -67.3325   59.5287 2
 -67.2833   59.3868 2
 -67.3228   59.5709 2
 -67.3228   59.5709 2
